Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 32 (expression -> BCOMPLEMENT expression .)
    LTHAN           reduce using rule 32 (expression -> BCOMPLEMENT expression .)
    LETHAN          reduce using rule 32 (expression -> BCOMPLEMENT expression .)
    EQUALS          reduce using rule 32 (expression -> BCOMPLEMENT expression .)
    DOT             reduce using rule 32 (expression -> BCOMPLEMENT expression .)
    SEMICOLON       reduce using rule 32 (expression -> BCOMPLEMENT expression .)
    COMMA           reduce using rule 32 (expression -> BCOMPLEMENT expression .)
    IN              reduce using rule 32 (expression -> BCOMPLEMENT expression .)
    RBRACKET        reduce using rule 32 (expression -> BCOMPLEMENT expression .)
    THEN            reduce using rule 32 (expression -> BCOMPLEMENT expression .)
    LOOP            reduce using rule 32 (expression -> BCOMPLEMENT expression .)
    OF              reduce using rule 32 (expression -> BCOMPLEMENT expression .)
    ELSE            reduce using rule 32 (expression -> BCOMPLEMENT expression .)
    POOL            reduce using rule 32 (expression -> BCOMPLEMENT expression .)
    RBRACE          reduce using rule 32 (expression -> BCOMPLEMENT expression .)
    FI              reduce using rule 32 (expression -> BCOMPLEMENT expression .)
    DISP            shift and go to state 64

  ! DISP            [ reduce using rule 32 (expression -> BCOMPLEMENT expression .) ]
  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 57 ]
  ! TIMES           [ shift and go to state 58 ]
  ! DIVIDE          [ shift and go to state 59 ]
  ! LTHAN           [ shift and go to state 60 ]
  ! LETHAN          [ shift and go to state 61 ]
  ! EQUALS          [ shift and go to state 62 ]
  ! DOT             [ reduce using rule 50 (empty -> .) ]

    especific                      shift and go to state 63
    empty                          shift and go to state 65

state 72

    (63) expression -> ID ASSIGN . expression
    (19) expression -> . NOT expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . MINUS expression
    (25) expression -> . LBRACKET expression RBRACKET
    (26) expression -> . ISVOID expression
    (27) expression -> . block
    (28) expression -> . conditional
    (29) expression -> . loop
    (30) expression -> . case
    (31) expression -> . dispatch
    (32) expression -> . BCOMPLEMENT expression
    (34) expression -> . ID
    (35) expression -> . INTEGER
    (36) expression -> . STRING
    (37) expression -> . TRUE
    (38) expression -> . FALSE
    (39) expression -> . NEW TYPE
    (40) expression -> . MINUS let_expression
    (41) expression -> . let_expression
    (60) expression -> . expression LTHAN expression
    (61) expression -> . expression LETHAN expression
    (62) expression -> . expression EQUALS expression
    (63) expression -> . ID ASSIGN expression
    (33) block -> . LBRACE expression_list RBRACE
    (54) conditional -> . IF expression THEN expression ELSE expression FI
    (55) loop -> . WHILE expression LOOP expression POOL
    (56) case -> . CASE expression OF implications ESAC
    (42) dispatch -> . expression especific DOT dispatch_call
    (43) dispatch -> . dispatch_call
    (51) let_expression -> . LET declaration_list IN expression
    (46) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    LBRACKET        shift and go to state 33
    ISVOID          shift and go to state 34
    BCOMPLEMENT     shift and go to state 40
    ID              shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NEW             shift and go to state 46
    LBRACE          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    CASE            shift and go to state 51
    LET             shift and go to state 53

    expression                     shift and go to state 94
    block                          shift and go to state 35
    conditional                    shift and go to state 36
    loop                           shift and go to state 37
    case                           shift and go to state 38
    dispatch                       shift and go to state 39
    let_expression                 shift and go to state 47
    dispatch_call                  shift and go to state 52

state 73

    (46) dispatch_call -> ID LBRACKET . params_expression RBRACKET
    (47) params_expression -> . expression
    (48) params_expression -> . expression COMMA params_expression
    (49) params_expression -> . empty
    (19) expression -> . NOT expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . MINUS expression
    (25) expression -> . LBRACKET expression RBRACKET
    (26) expression -> . ISVOID expression
    (27) expression -> . block
    (28) expression -> . conditional
    (29) expression -> . loop
    (30) expression -> . case
    (31) expression -> . dispatch
    (32) expression -> . BCOMPLEMENT expression
    (34) expression -> . ID
    (35) expression -> . INTEGER
    (36) expression -> . STRING
    (37) expression -> . TRUE
    (38) expression -> . FALSE
    (39) expression -> . NEW TYPE
    (40) expression -> . MINUS let_expression
    (41) expression -> . let_expression
    (60) expression -> . expression LTHAN expression
    (61) expression -> . expression LETHAN expression
    (62) expression -> . expression EQUALS expression
    (63) expression -> . ID ASSIGN expression
    (50) empty -> .
    (33) block -> . LBRACE expression_list RBRACE
    (54) conditional -> . IF expression THEN expression ELSE expression FI
    (55) loop -> . WHILE expression LOOP expression POOL
    (56) case -> . CASE expression OF implications ESAC
    (42) dispatch -> . expression especific DOT dispatch_call
    (43) dispatch -> . dispatch_call
    (51) let_expression -> . LET declaration_list IN expression
    (46) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    LBRACKET        shift and go to state 33
    ISVOID          shift and go to state 34
    BCOMPLEMENT     shift and go to state 40
    ID              shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NEW             shift and go to state 46
    RBRACKET        reduce using rule 50 (empty -> .)
    LBRACE          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    CASE            shift and go to state 51
    LET             shift and go to state 53

    params_expression              shift and go to state 95
    expression                     shift and go to state 96
    empty                          shift and go to state 97
    block                          shift and go to state 35
    conditional                    shift and go to state 36
    loop                           shift and go to state 37
    case                           shift and go to state 38
    dispatch                       shift and go to state 39
    let_expression                 shift and go to state 47
    dispatch_call                  shift and go to state 52

state 74

    (39) expression -> NEW TYPE .

    PLUS            reduce using rule 39 (expression -> NEW TYPE .)
    MINUS           reduce using rule 39 (expression -> NEW TYPE .)
    TIMES           reduce using rule 39 (expression -> NEW TYPE .)
    DIVIDE          reduce using rule 39 (expression -> NEW TYPE .)
    LTHAN           reduce using rule 39 (expression -> NEW TYPE .)
    LETHAN          reduce using rule 39 (expression -> NEW TYPE .)
    EQUALS          reduce using rule 39 (expression -> NEW TYPE .)
    DISP            reduce using rule 39 (expression -> NEW TYPE .)
    DOT             reduce using rule 39 (expression -> NEW TYPE .)
    SEMICOLON       reduce using rule 39 (expression -> NEW TYPE .)
    COMMA           reduce using rule 39 (expression -> NEW TYPE .)
    IN              reduce using rule 39 (expression -> NEW TYPE .)
    RBRACKET        reduce using rule 39 (expression -> NEW TYPE .)
    THEN            reduce using rule 39 (expression -> NEW TYPE .)
    LOOP            reduce using rule 39 (expression -> NEW TYPE .)
    OF              reduce using rule 39 (expression -> NEW TYPE .)
    ELSE            reduce using rule 39 (expression -> NEW TYPE .)
    POOL            reduce using rule 39 (expression -> NEW TYPE .)
    RBRACE          reduce using rule 39 (expression -> NEW TYPE .)
    FI              reduce using rule 39 (expression -> NEW TYPE .)


state 75

    (33) block -> LBRACE expression_list . RBRACE

    RBRACE          shift and go to state 98


state 76

    (17) expression_list -> expression . SEMICOLON expression_list
    (18) expression_list -> expression . SEMICOLON
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (60) expression -> expression . LTHAN expression
    (61) expression -> expression . LETHAN expression
    (62) expression -> expression . EQUALS expression
    (42) dispatch -> expression . especific DOT dispatch_call
    (44) especific -> . DISP TYPE
    (45) especific -> . empty
    (50) empty -> .

    SEMICOLON       shift and go to state 99
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    LTHAN           shift and go to state 60
    LETHAN          shift and go to state 61
    EQUALS          shift and go to state 62
    DISP            shift and go to state 64
    DOT             reduce using rule 50 (empty -> .)

    especific                      shift and go to state 63
    empty                          shift and go to state 65

state 77

    (54) conditional -> IF expression . THEN expression ELSE expression FI
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (60) expression -> expression . LTHAN expression
    (61) expression -> expression . LETHAN expression
    (62) expression -> expression . EQUALS expression
    (42) dispatch -> expression . especific DOT dispatch_call
    (44) especific -> . DISP TYPE
    (45) especific -> . empty
    (50) empty -> .

    THEN            shift and go to state 100
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    LTHAN           shift and go to state 60
    LETHAN          shift and go to state 61
    EQUALS          shift and go to state 62
    DISP            shift and go to state 64
    DOT             reduce using rule 50 (empty -> .)

    especific                      shift and go to state 63
    empty                          shift and go to state 65

state 78

    (55) loop -> WHILE expression . LOOP expression POOL
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (60) expression -> expression . LTHAN expression
    (61) expression -> expression . LETHAN expression
    (62) expression -> expression . EQUALS expression
    (42) dispatch -> expression . especific DOT dispatch_call
    (44) especific -> . DISP TYPE
    (45) especific -> . empty
    (50) empty -> .

    LOOP            shift and go to state 101
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    LTHAN           shift and go to state 60
    LETHAN          shift and go to state 61
    EQUALS          shift and go to state 62
    DISP            shift and go to state 64
    DOT             reduce using rule 50 (empty -> .)

    especific                      shift and go to state 63
    empty                          shift and go to state 65

state 79

    (56) case -> CASE expression . OF implications ESAC
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (60) expression -> expression . LTHAN expression
    (61) expression -> expression . LETHAN expression
    (62) expression -> expression . EQUALS expression
    (42) dispatch -> expression . especific DOT dispatch_call
    (44) especific -> . DISP TYPE
    (45) especific -> . empty
    (50) empty -> .

    OF              shift and go to state 102
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    LTHAN           shift and go to state 60
    LETHAN          shift and go to state 61
    EQUALS          shift and go to state 62
    DISP            shift and go to state 64
    DOT             reduce using rule 50 (empty -> .)

    especific                      shift and go to state 63
    empty                          shift and go to state 65

state 80

    (51) let_expression -> LET declaration_list . IN expression

    IN              shift and go to state 103


state 81

    (52) declaration_list -> attribute . COMMA declaration_list
    (53) declaration_list -> attribute .

    COMMA           shift and go to state 104
    IN              reduce using rule 53 (declaration_list -> attribute .)


state 82

    (13) method_declaration -> ID LBRACKET formals RBRACKET TDOTS . TYPE LBRACE expression RBRACE

    TYPE            shift and go to state 105


state 83

    (14) formals -> id_type COMMA formals .

    RBRACKET        reduce using rule 14 (formals -> id_type COMMA formals .)


state 84

    (20) expression -> expression PLUS expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (60) expression -> expression . LTHAN expression
    (61) expression -> expression . LETHAN expression
    (62) expression -> expression . EQUALS expression
    (42) dispatch -> expression . especific DOT dispatch_call
    (44) especific -> . DISP TYPE
    (45) especific -> . empty
    (50) empty -> .

  ! reduce/reduce conflict for DOT resolved using rule 20 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 20 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 20 (expression -> expression PLUS expression .)
    LTHAN           reduce using rule 20 (expression -> expression PLUS expression .)
    LETHAN          reduce using rule 20 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 20 (expression -> expression PLUS expression .)
    DOT             reduce using rule 20 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 20 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 20 (expression -> expression PLUS expression .)
    IN              reduce using rule 20 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 20 (expression -> expression PLUS expression .)
    THEN            reduce using rule 20 (expression -> expression PLUS expression .)
    LOOP            reduce using rule 20 (expression -> expression PLUS expression .)
    OF              reduce using rule 20 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 20 (expression -> expression PLUS expression .)
    POOL            reduce using rule 20 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 20 (expression -> expression PLUS expression .)
    FI              reduce using rule 20 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    DISP            shift and go to state 64

  ! TIMES           [ reduce using rule 20 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 20 (expression -> expression PLUS expression .) ]
  ! DISP            [ reduce using rule 20 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 57 ]
  ! LTHAN           [ shift and go to state 60 ]
  ! LETHAN          [ shift and go to state 61 ]
  ! EQUALS          [ shift and go to state 62 ]
  ! DOT             [ reduce using rule 50 (empty -> .) ]

    especific                      shift and go to state 63
    empty                          shift and go to state 65

state 85

    (21) expression -> expression MINUS expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (60) expression -> expression . LTHAN expression
    (61) expression -> expression . LETHAN expression
    (62) expression -> expression . EQUALS expression
    (42) dispatch -> expression . especific DOT dispatch_call
    (44) especific -> . DISP TYPE
    (45) especific -> . empty
    (50) empty -> .

  ! reduce/reduce conflict for DOT resolved using rule 21 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 21 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 21 (expression -> expression MINUS expression .)
    LTHAN           reduce using rule 21 (expression -> expression MINUS expression .)
    LETHAN          reduce using rule 21 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 21 (expression -> expression MINUS expression .)
    DOT             reduce using rule 21 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 21 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 21 (expression -> expression MINUS expression .)
    IN              reduce using rule 21 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 21 (expression -> expression MINUS expression .)
    THEN            reduce using rule 21 (expression -> expression MINUS expression .)
    LOOP            reduce using rule 21 (expression -> expression MINUS expression .)
    OF              reduce using rule 21 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 21 (expression -> expression MINUS expression .)
    POOL            reduce using rule 21 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 21 (expression -> expression MINUS expression .)
    FI              reduce using rule 21 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    DISP            shift and go to state 64

  ! TIMES           [ reduce using rule 21 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 21 (expression -> expression MINUS expression .) ]
  ! DISP            [ reduce using rule 21 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 57 ]
  ! LTHAN           [ shift and go to state 60 ]
  ! LETHAN          [ shift and go to state 61 ]
  ! EQUALS          [ shift and go to state 62 ]
  ! DOT             [ reduce using rule 50 (empty -> .) ]

    especific                      shift and go to state 63
    empty                          shift and go to state 65

state 86

    (22) expression -> expression TIMES expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (60) expression -> expression . LTHAN expression
    (61) expression -> expression . LETHAN expression
    (62) expression -> expression . EQUALS expression
    (42) dispatch -> expression . especific DOT dispatch_call
    (44) especific -> . DISP TYPE
    (45) especific -> . empty
    (50) empty -> .

  ! reduce/reduce conflict for DOT resolved using rule 22 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 22 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 22 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 22 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 22 (expression -> expression TIMES expression .)
    LTHAN           reduce using rule 22 (expression -> expression TIMES expression .)
    LETHAN          reduce using rule 22 (expression -> expression TIMES expression .)
    EQUALS          reduce using rule 22 (expression -> expression TIMES expression .)
    DOT             reduce using rule 22 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 22 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 22 (expression -> expression TIMES expression .)
    IN              reduce using rule 22 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 22 (expression -> expression TIMES expression .)
    THEN            reduce using rule 22 (expression -> expression TIMES expression .)
    LOOP            reduce using rule 22 (expression -> expression TIMES expression .)
    OF              reduce using rule 22 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 22 (expression -> expression TIMES expression .)
    POOL            reduce using rule 22 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 22 (expression -> expression TIMES expression .)
    FI              reduce using rule 22 (expression -> expression TIMES expression .)
    DISP            shift and go to state 64

  ! DISP            [ reduce using rule 22 (expression -> expression TIMES expression .) ]
  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 57 ]
  ! TIMES           [ shift and go to state 58 ]
  ! DIVIDE          [ shift and go to state 59 ]
  ! LTHAN           [ shift and go to state 60 ]
  ! LETHAN          [ shift and go to state 61 ]
  ! EQUALS          [ shift and go to state 62 ]
  ! DOT             [ reduce using rule 50 (empty -> .) ]

    especific                      shift and go to state 63
    empty                          shift and go to state 65

state 87

    (23) expression -> expression DIVIDE expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (60) expression -> expression . LTHAN expression
    (61) expression -> expression . LETHAN expression
    (62) expression -> expression . EQUALS expression
    (42) dispatch -> expression . especific DOT dispatch_call
    (44) especific -> . DISP TYPE
    (45) especific -> . empty
    (50) empty -> .

  ! reduce/reduce conflict for DOT resolved using rule 23 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 23 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 23 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 23 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 23 (expression -> expression DIVIDE expression .)
    LTHAN           reduce using rule 23 (expression -> expression DIVIDE expression .)
    LETHAN          reduce using rule 23 (expression -> expression DIVIDE expression .)
    EQUALS          reduce using rule 23 (expression -> expression DIVIDE expression .)
    DOT             reduce using rule 23 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 23 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 23 (expression -> expression DIVIDE expression .)
    IN              reduce using rule 23 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 23 (expression -> expression DIVIDE expression .)
    THEN            reduce using rule 23 (expression -> expression DIVIDE expression .)
    LOOP            reduce using rule 23 (expression -> expression DIVIDE expression .)
    OF              reduce using rule 23 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 23 (expression -> expression DIVIDE expression .)
    POOL            reduce using rule 23 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 23 (expression -> expression DIVIDE expression .)
    FI              reduce using rule 23 (expression -> expression DIVIDE expression .)
    DISP            shift and go to state 64

  ! DISP            [ reduce using rule 23 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 57 ]
  ! TIMES           [ shift and go to state 58 ]
  ! DIVIDE          [ shift and go to state 59 ]
  ! LTHAN           [ shift and go to state 60 ]
  ! LETHAN          [ shift and go to state 61 ]
  ! EQUALS          [ shift and go to state 62 ]
  ! DOT             [ reduce using rule 50 (empty -> .) ]

    especific                      shift and go to state 63
    empty                          shift and go to state 65

state 88

    (60) expression -> expression LTHAN expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (60) expression -> expression . LTHAN expression
    (61) expression -> expression . LETHAN expression
    (62) expression -> expression . EQUALS expression
    (42) dispatch -> expression . especific DOT dispatch_call
    (44) especific -> . DISP TYPE
    (45) especific -> . empty
    (50) empty -> .

  ! reduce/reduce conflict for DOT resolved using rule 50 (empty -> .)
    LTHAN           reduce using rule 60 (expression -> expression LTHAN expression .)
    LETHAN          reduce using rule 60 (expression -> expression LTHAN expression .)
    EQUALS          reduce using rule 60 (expression -> expression LTHAN expression .)
    SEMICOLON       reduce using rule 60 (expression -> expression LTHAN expression .)
    COMMA           reduce using rule 60 (expression -> expression LTHAN expression .)
    IN              reduce using rule 60 (expression -> expression LTHAN expression .)
    RBRACKET        reduce using rule 60 (expression -> expression LTHAN expression .)
    THEN            reduce using rule 60 (expression -> expression LTHAN expression .)
    LOOP            reduce using rule 60 (expression -> expression LTHAN expression .)
    OF              reduce using rule 60 (expression -> expression LTHAN expression .)
    ELSE            reduce using rule 60 (expression -> expression LTHAN expression .)
    POOL            reduce using rule 60 (expression -> expression LTHAN expression .)
    RBRACE          reduce using rule 60 (expression -> expression LTHAN expression .)
    FI              reduce using rule 60 (expression -> expression LTHAN expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    DISP            shift and go to state 64
    DOT             reduce using rule 50 (empty -> .)

  ! PLUS            [ reduce using rule 60 (expression -> expression LTHAN expression .) ]
  ! MINUS           [ reduce using rule 60 (expression -> expression LTHAN expression .) ]
  ! TIMES           [ reduce using rule 60 (expression -> expression LTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 60 (expression -> expression LTHAN expression .) ]
  ! DISP            [ reduce using rule 60 (expression -> expression LTHAN expression .) ]
  ! DOT             [ reduce using rule 60 (expression -> expression LTHAN expression .) ]
  ! LTHAN           [ shift and go to state 60 ]
  ! LETHAN          [ shift and go to state 61 ]
  ! EQUALS          [ shift and go to state 62 ]

    especific                      shift and go to state 63
    empty                          shift and go to state 65

state 89

    (61) expression -> expression LETHAN expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (60) expression -> expression . LTHAN expression
    (61) expression -> expression . LETHAN expression
    (62) expression -> expression . EQUALS expression
    (42) dispatch -> expression . especific DOT dispatch_call
    (44) especific -> . DISP TYPE
    (45) especific -> . empty
    (50) empty -> .

  ! reduce/reduce conflict for DOT resolved using rule 50 (empty -> .)
    LTHAN           reduce using rule 61 (expression -> expression LETHAN expression .)
    LETHAN          reduce using rule 61 (expression -> expression LETHAN expression .)
    EQUALS          reduce using rule 61 (expression -> expression LETHAN expression .)
    SEMICOLON       reduce using rule 61 (expression -> expression LETHAN expression .)
    COMMA           reduce using rule 61 (expression -> expression LETHAN expression .)
    IN              reduce using rule 61 (expression -> expression LETHAN expression .)
    RBRACKET        reduce using rule 61 (expression -> expression LETHAN expression .)
    THEN            reduce using rule 61 (expression -> expression LETHAN expression .)
    LOOP            reduce using rule 61 (expression -> expression LETHAN expression .)
    OF              reduce using rule 61 (expression -> expression LETHAN expression .)
    ELSE            reduce using rule 61 (expression -> expression LETHAN expression .)
    POOL            reduce using rule 61 (expression -> expression LETHAN expression .)
    RBRACE          reduce using rule 61 (expression -> expression LETHAN expression .)
    FI              reduce using rule 61 (expression -> expression LETHAN expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    DISP            shift and go to state 64
    DOT             reduce using rule 50 (empty -> .)

  ! PLUS            [ reduce using rule 61 (expression -> expression LETHAN expression .) ]
  ! MINUS           [ reduce using rule 61 (expression -> expression LETHAN expression .) ]
  ! TIMES           [ reduce using rule 61 (expression -> expression LETHAN expression .) ]
  ! DIVIDE          [ reduce using rule 61 (expression -> expression LETHAN expression .) ]
  ! DISP            [ reduce using rule 61 (expression -> expression LETHAN expression .) ]
  ! DOT             [ reduce using rule 61 (expression -> expression LETHAN expression .) ]
  ! LTHAN           [ shift and go to state 60 ]
  ! LETHAN          [ shift and go to state 61 ]
  ! EQUALS          [ shift and go to state 62 ]

    especific                      shift and go to state 63
    empty                          shift and go to state 65

state 90

    (62) expression -> expression EQUALS expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (60) expression -> expression . LTHAN expression
    (61) expression -> expression . LETHAN expression
    (62) expression -> expression . EQUALS expression
    (42) dispatch -> expression . especific DOT dispatch_call
    (44) especific -> . DISP TYPE
    (45) especific -> . empty
    (50) empty -> .

  ! reduce/reduce conflict for DOT resolved using rule 50 (empty -> .)
    LTHAN           reduce using rule 62 (expression -> expression EQUALS expression .)
    LETHAN          reduce using rule 62 (expression -> expression EQUALS expression .)
    EQUALS          reduce using rule 62 (expression -> expression EQUALS expression .)
    SEMICOLON       reduce using rule 62 (expression -> expression EQUALS expression .)
    COMMA           reduce using rule 62 (expression -> expression EQUALS expression .)
    IN              reduce using rule 62 (expression -> expression EQUALS expression .)
    RBRACKET        reduce using rule 62 (expression -> expression EQUALS expression .)
    THEN            reduce using rule 62 (expression -> expression EQUALS expression .)
    LOOP            reduce using rule 62 (expression -> expression EQUALS expression .)
    OF              reduce using rule 62 (expression -> expression EQUALS expression .)
    ELSE            reduce using rule 62 (expression -> expression EQUALS expression .)
    POOL            reduce using rule 62 (expression -> expression EQUALS expression .)
    RBRACE          reduce using rule 62 (expression -> expression EQUALS expression .)
    FI              reduce using rule 62 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    DISP            shift and go to state 64
    DOT             reduce using rule 50 (empty -> .)

  ! PLUS            [ reduce using rule 62 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 62 (expression -> expression EQUALS expression .) ]
  ! TIMES           [ reduce using rule 62 (expression -> expression EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 62 (expression -> expression EQUALS expression .) ]
  ! DISP            [ reduce using rule 62 (expression -> expression EQUALS expression .) ]
  ! DOT             [ reduce using rule 62 (expression -> expression EQUALS expression .) ]
  ! LTHAN           [ shift and go to state 60 ]
  ! LETHAN          [ shift and go to state 61 ]
  ! EQUALS          [ shift and go to state 62 ]

    especific                      shift and go to state 63
    empty                          shift and go to state 65

state 91

    (42) dispatch -> expression especific DOT . dispatch_call
    (46) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    ID              shift and go to state 107

    dispatch_call                  shift and go to state 106

state 92

    (44) especific -> DISP TYPE .

    DOT             reduce using rule 44 (especific -> DISP TYPE .)


state 93

    (25) expression -> LBRACKET expression RBRACKET .

    PLUS            reduce using rule 25 (expression -> LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 25 (expression -> LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 25 (expression -> LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 25 (expression -> LBRACKET expression RBRACKET .)
    LTHAN           reduce using rule 25 (expression -> LBRACKET expression RBRACKET .)
    LETHAN          reduce using rule 25 (expression -> LBRACKET expression RBRACKET .)
